Transaction_ID,Date,Store_ID,Product_ID,Product_Category,Units_Sold,Unit_Price,Customer_Age,Customer_Gender,Payment_Method,Total_Sales
1149,2025-01-07,S001,P1001,Clothing,7,19940,65,Male,UPI,139580
1150,2025-01-07,S004,P3001,Groceries,12,34495,55,Female,Credit Card,413940
1151,2025-01-07,S003,P5001,Furniture,9,30754,34,Male,Credit Card,276786
1152,2025-01-07,S003,P1001,Groceries,5,25979,27,Female,UPI,129895
1153,2025-01-07,S001,P2001,Groceries,8,16096,67,Female,Credit Card,128768
1154,2025-01-07,S003,P4001,Groceries,10,37872,44,Female,Cash,378720
1155,2025-01-07,S001,P1001,Clothing,10,26862,67,Female,Credit Card,268620
1156,2025-01-07,S002,P1001,Electronics,8,13383,52,Male,UPI,107064
1157,2025-01-07,S003,P3001,Electronics,1,39520,69,Male,Cash,39520
1158,2025-01-07,S002,P5001,Groceries,12,19654,38,Female,Debit Card,235848
1159,2025-01-07,S001,P4001,Electronics,5,20319,42,Female,UPI,101595
1160,2025-01-07,S004,P2001,Electronics,3,35019,45,Female,UPI,105057
1161,2025-01-07,S003,P4001,Groceries,1,9529,64,Female,Debit Card,9529
1162,2025-01-07,S001,P2001,Groceries,4,46940,32,Female,UPI,187760
1163,2025-01-07,S004,P5001,Furniture,8,44795,21,Female,Credit Card,358360
1164,2025-01-07,S004,P2001,Electronics,3,39773,46,Female,Debit Card,119319
1165,2025-01-07,S002,P3001,Clothing,10,19318,26,Female,UPI,193180
1166,2025-01-07,S001,P3001,Groceries,2,12552,44,Male,Debit Card,25104
1167,2025-01-07,S004,P3001,Furniture,11,49080,43,Male,Debit Card,539880
1168,2025-01-07,S003,P3001,Clothing,9,19051,36,Male,Debit Card,171459
1169,2025-01-08,S003,P4001,Electronics,10,1407,45,Female,Cash,14070
1170,2025-01-08,S002,P5001,Furniture,5,14952,34,Female,UPI,74760
1171,2025-01-08,S004,P2001,Groceries,14,25332,60,Female,Cash,354648
1172,2025-01-08,S001,P2001,Clothing,7,35528,58,Male,UPI,248696
1173,2025-01-08,S003,P3001,Groceries,11,43271,59,Female,Credit Card,475981
1174,2025-01-08,S004,P3001,Electronics,11,26585,67,Male,Credit Card,292435
1175,2025-01-08,S004,P1001,Clothing,2,10338,37,Female,Credit Card,20676
1176,2025-01-08,S002,P5001,Electronics,9,39075,62,Male,UPI,351675
1177,2025-01-08,S003,P4001,Electronics,13,1240,57,Male,Debit Card,16120
1178,2025-01-08,S003,P2001,Furniture,9,24942,56,Male,Debit Card,224478
1179,2025-01-08,S001,P1001,Groceries,4,26521,66,Female,Cash,106084
1180,2025-01-08,S003,P1001,Clothing,4,1808,40,Male,Cash,7232
1181,2025-01-08,S001,P2001,Electronics,6,3730,64,Female,Credit Card,22380
1182,2025-01-08,S003,P4001,Electronics,10,19695,49,Female,Cash,196950
1183,2025-01-08,S002,P1001,Clothing,10,10585,69,Female,UPI,105850
1184,2025-01-08,S003,P1001,Electronics,10,28408,64,Female,UPI,284080
1185,2025-01-08,S001,P5001,Furniture,6,44889,50,Female,Cash,269334
1186,2025-01-08,S001,P4001,Furniture,12,26186,63,Male,Cash,314232
1187,2025-01-08,S002,P1001,Furniture,1,16959,22,Female,Cash,16959
1188,2025-01-08,S003,P4001,Furniture,14,7784,60,Female,Cash,108976
1189,2025-01-08,S003,P2001,Electronics,14,25652,65,Female,Credit Card,359128
1190,2025-01-08,S002,P3001,Clothing,9,1307,51,Female,Credit Card,11763
1191,2025-01-08,S003,P1001,Clothing,2,46199,57,Female,Cash,92398
1192,2025-01-08,S003,P5001,Clothing,5,2060,28,Male,UPI,10300
1193,2025-01-09,S001,P2001,Clothing,9,657,67,Male,Credit Card,5913
1194,2025-01-09,S003,P4001,Groceries,4,29789,20,Female,UPI,119156
1195,2025-01-09,S003,P2001,Clothing,11,48751,50,Male,Debit Card,536261
1196,2025-01-09,S002,P1001,Groceries,3,13993,28,Male,UPI,41979
1197,2025-01-09,S002,P4001,Groceries,7,32372,33,Female,Cash,226604
1198,2025-01-09,S004,P3001,Furniture,6,982,35,Male,Debit Card,5892
1199,2025-01-09,S001,P2001,Groceries,8,37629,47,Female,Credit Card,301032
1200,2025-01-09,S003,P1001,Electronics,3,38735,65,Male,Credit Card,116205
1201,2025-01-09,S003,P5001,Groceries,5,29635,27,Male,Debit Card,148175
1202,2025-01-09,S004,P4001,Furniture,10,12969,35,Male,UPI,129690
1203,2025-01-09,S003,P2001,Groceries,4,7266,55,Female,Credit Card,29064
1204,2025-01-09,S001,P2001,Electronics,13,13082,36,Male,Cash,170066
1205,2025-01-09,S004,P3001,Electronics,4,40797,53,Male,Debit Card,163188
1206,2025-01-09,S001,P3001,Electronics,4,38215,30,Female,Cash,152860
1207,2025-01-09,S004,P5001,Furniture,10,7369,63,Female,Debit Card,73690
1208,2025-01-09,S004,P5001,Furniture,8,28164,20,Male,Credit Card,225312
1209,2025-01-09,S002,P1001,Clothing,6,13627,27,Female,UPI,81762
1210,2025-01-09,S001,P1001,Furniture,3,2554,55,Male,Debit Card,7662
1211,2025-01-09,S003,P5001,Electronics,10,20978,18,Male,Debit Card,209780
1212,2025-01-09,S003,P5001,Electronics,5,13091,44,Female,Cash,65455
1213,2025-01-09,S001,P4001,Furniture,6,2908,63,Female,Credit Card,17448
1214,2025-01-09,S003,P3001,Groceries,5,39510,25,Female,Cash,197550
1215,2025-01-09,S003,P1001,Furniture,6,36693,68,Male,Credit Card,220158
1216,2025-01-09,S001,P3001,Furniture,8,36404,63,Female,Cash,291232
1217,2025-01-10,S004,P3001,Electronics,7,30486,59,Male,Debit Card,213402
1218,2025-01-10,S001,P5001,Clothing,5,48177,34,Female,Cash,240885
1219,2025-01-10,S004,P4001,Electronics,10,3902,26,Male,UPI,39020
1220,2025-01-10,S003,P2001,Clothing,6,28853,23,Female,Credit Card,173118
1221,2025-01-10,S003,P4001,Electronics,14,21183,60,Male,Credit Card,296562
1222,2025-01-10,S003,P4001,Furniture,4,18454,42,Female,Debit Card,73816
1223,2025-01-10,S002,P3001,Electronics,12,22290,56,Male,Credit Card,267480
1224,2025-01-10,S004,P4001,Electronics,9,6242,66,Female,UPI,56178
1225,2025-01-10,S002,P1001,Electronics,13,28498,45,Female,Cash,370474
1226,2025-01-10,S002,P3001,Furniture,4,41962,50,Male,Debit Card,167848
1227,2025-01-10,S001,P1001,Furniture,1,33232,54,Female,UPI,33232
1228,2025-01-10,S002,P2001,Furniture,7,19603,26,Male,Credit Card,137221
1229,2025-01-10,S001,P3001,Furniture,7,48556,35,Male,Credit Card,339892
1230,2025-01-10,S001,P2001,Clothing,4,34731,38,Female,UPI,138924
1231,2025-01-10,S002,P3001,Clothing,13,16599,19,Male,Cash,215787
1232,2025-01-10,S004,P5001,Groceries,14,39952,60,Female,Cash,559328
1233,2025-01-10,S004,P4001,Furniture,3,8116,55,Female,Debit Card,24348
1234,2025-01-10,S004,P5001,Clothing,8,2484,57,Male,Credit Card,19872
1235,2025-01-10,S004,P2001,Electronics,5,15172,53,Female,UPI,75860
1236,2025-01-10,S004,P4001,Furniture,10,36803,67,Male,Cash,368030
1237,2025-01-10,S002,P3001,Groceries,7,45995,60,Male,Debit Card,321965
1238,2025-01-10,S002,P4001,Groceries,4,14582,54,Female,Credit Card,58328
1239,2025-01-10,S003,P1001,Groceries,4,40610,32,Female,Credit Card,162440
1240,2025-01-10,S004,P4001,Electronics,8,49033,45,Male,Debit Card,392264
1241,2025-01-11,S002,P1001,Clothing,14,21926,35,Male,Debit Card,306964
1242,2025-01-11,S003,P4001,Electronics,8,2590,51,Female,Cash,20720
1243,2025-01-11,S004,P1001,Furniture,2,46192,39,Female,UPI,92384
1244,2025-01-11,S001,P2001,Groceries,14,25618,28,Female,Credit Card,358652
1245,2025-01-11,S003,P5001,Electronics,2,24145,30,Female,UPI,48290
1246,2025-01-11,S002,P3001,Electronics,3,27010,21,Male,Credit Card,81030
1247,2025-01-11,S001,P4001,Clothing,12,24666,39,Female,Credit Card,295992
1248,2025-01-11,S001,P5001,Clothing,12,34005,24,Male,UPI,408060
1249,2025-01-11,S001,P3001,Groceries,3,27203,60,Male,Debit Card,81609
1250,2025-01-11,S003,P3001,Electronics,1,36288,41,Female,Cash,36288
1251,2025-01-11,S002,P1001,Electronics,14,5945,21,Male,Credit Card,83230
1252,2025-01-11,S001,P2001,Clothing,3,21262,45,Female,Debit Card,63786
1253,2025-01-11,S004,P2001,Electronics,6,36774,32,Male,Credit Card,220644
1254,2025-01-11,S001,P5001,Electronics,8,19437,18,Female,Cash,155496
1255,2025-01-11,S001,P2001,Electronics,13,22413,20,Male,Credit Card,291369
1256,2025-01-11,S003,P4001,Clothing,12,27043,31,Male,Cash,324516
1257,2025-01-11,S003,P2001,Groceries,14,12513,55,Female,Cash,175182
1258,2025-01-11,S002,P5001,Furniture,10,376,67,Female,Credit Card,3760
1259,2025-01-11,S004,P2001,Groceries,6,17711,18,Male,Credit Card,106266
1260,2025-01-11,S003,P4001,Furniture,5,39205,55,Male,Cash,196025
1261,2025-01-11,S001,P1001,Electronics,4,12044,55,Female,Debit Card,48176
1262,2025-01-11,S002,P5001,Groceries,3,16006,38,Male,UPI,48018
1263,2025-01-11,S001,P1001,Furniture,13,49947,65,Female,Cash,649311
1264,2025-01-11,S001,P1001,Clothing,4,20636,46,Male,Credit Card,82544
1265,2025-01-12,S003,P1001,Clothing,14,27910,22,Female,Credit Card,390740
1266,2025-01-12,S002,P3001,Groceries,7,12406,66,Male,Debit Card,86842
1267,2025-01-12,S004,P3001,Groceries,1,10603,27,Female,UPI,10603
1268,2025-01-12,S004,P1001,Electronics,7,19325,45,Female,Cash,135275
1269,2025-01-12,S003,P5001,Groceries,1,37076,38,Male,Cash,37076
1270,2025-01-12,S003,P4001,Electronics,2,11690,67,Female,UPI,23380
1271,2025-01-12,S002,P4001,Electronics,4,10986,24,Male,Cash,43944
1272,2025-01-12,S004,P2001,Clothing,1,12966,20,Female,UPI,12966
1273,2025-01-12,S004,P5001,Clothing,11,1188,62,Female,Credit Card,13068
1274,2025-01-12,S004,P3001,Furniture,12,3463,64,Female,UPI,41556
1275,2025-01-12,S001,P1001,Clothing,11,32892,37,Male,Cash,361812
1276,2025-01-12,S004,P2001,Clothing,11,9864,36,Female,UPI,108504
1277,2025-01-12,S001,P4001,Groceries,9,20720,52,Male,Debit Card,186480
1278,2025-01-12,S002,P3001,Clothing,12,42827,21,Female,Credit Card,513924
1279,2025-01-12,S001,P3001,Furniture,6,13035,22,Male,Credit Card,78210
1280,2025-01-12,S002,P1001,Groceries,13,8168,18,Male,UPI,106184
1281,2025-01-12,S004,P4001,Furniture,1,7395,21,Male,Cash,7395
1282,2025-01-12,S004,P5001,Clothing,1,41260,29,Female,Debit Card,41260
1283,2025-01-12,S002,P3001,Furniture,6,11490,44,Male,Credit Card,68940
1284,2025-01-12,S003,P1001,Groceries,4,41316,59,Female,Credit Card,165264
1285,2025-01-12,S002,P5001,Electronics,4,20231,40,Male,Cash,80924
1286,2025-01-12,S003,P4001,Furniture,11,29318,42,Male,Cash,322498
1287,2025-01-12,S001,P3001,Furniture,6,10533,38,Male,Debit Card,63198
1288,2025-01-12,S001,P5001,Groceries,14,15138,69,Male,UPI,211932
1289,2025-01-13,S001,P5001,Groceries,12,28282,41,Female,Cash,339384
1290,2025-01-13,S004,P5001,Furniture,11,11628,42,Male,UPI,127908
1291,2025-01-13,S001,P3001,Clothing,7,21381,62,Male,Debit Card,149667
1292,2025-01-13,S003,P3001,Furniture,9,48611,63,Female,UPI,437499
1293,2025-01-13,S001,P2001,Groceries,10,8705,49,Male,Credit Card,87050
1294,2025-01-13,S002,P4001,Electronics,5,34882,49,Male,UPI,174410
1295,2025-01-13,S002,P1001,Electronics,9,1481,22,Male,Debit Card,13329
1296,2025-01-13,S004,P5001,Clothing,4,1198,53,Male,Debit Card,4792
1297,2025-01-13,S002,P2001,Furniture,13,19910,63,Female,Debit Card,258830
1298,2025-01-13,S003,P1001,Electronics,10,24422,59,Female,UPI,244220
1299,2025-01-13,S001,P2001,Furniture,2,41969,66,Male,Credit Card,83938
1300,2025-01-13,S004,P3001,Groceries,3,33055,59,Female,Cash,99165
1301,2025-01-13,S001,P5001,Electronics,13,44816,56,Female,Credit Card,582608
1302,2025-01-13,S001,P1001,Clothing,11,10307,33,Male,UPI,113377
1303,2025-01-13,S003,P1001,Groceries,1,21893,50,Female,UPI,21893
1304,2025-01-13,S002,P1001,Clothing,14,2192,66,Male,Cash,30688
1305,2025-01-13,S002,P1001,Groceries,14,28320,38,Female,UPI,396480
1306,2025-01-13,S001,P1001,Electronics,6,18614,26,Female,Debit Card,111684
1307,2025-01-13,S004,P2001,Clothing,13,38110,23,Female,Debit Card,495430
1308,2025-01-13,S002,P5001,Clothing,6,8649,68,Male,Debit Card,51894
1309,2025-01-13,S004,P3001,Groceries,1,22131,62,Female,Debit Card,22131
1310,2025-01-13,S002,P3001,Clothing,11,5285,52,Male,Debit Card,58135
1311,2025-01-13,S004,P3001,Groceries,13,15371,56,Male,UPI,199823
1312,2025-01-13,S003,P3001,Groceries,3,5876,39,Female,Cash,17628
1313,2025-01-14,S004,P2001,Groceries,5,12549,58,Male,Cash,62745
1314,2025-01-14,S003,P4001,Groceries,3,24397,22,Female,Debit Card,73191
1315,2025-01-14,S003,P5001,Electronics,10,40691,59,Male,UPI,406910
1316,2025-01-14,S004,P1001,Groceries,3,15817,40,Male,Credit Card,47451
1317,2025-01-14,S003,P4001,Furniture,14,40223,34,Female,Credit Card,563122
1318,2025-01-14,S001,P3001,Clothing,10,39333,29,Female,UPI,393330
1319,2025-01-14,S003,P4001,Furniture,3,45605,40,Female,Debit Card,136815
1320,2025-01-14,S002,P5001,Electronics,5,46192,33,Female,Cash,230960
1321,2025-01-14,S004,P1001,Furniture,13,10450,20,Male,UPI,135850
1322,2025-01-14,S001,P1001,Clothing,5,30722,47,Male,Credit Card,153610
1323,2025-01-14,S004,P5001,Furniture,4,35423,39,Male,Credit Card,141692
1324,2025-01-14,S002,P5001,Electronics,1,3051,26,Female,Credit Card,3051
1325,2025-01-14,S002,P3001,Groceries,5,17722,46,Male,Debit Card,88610
1326,2025-01-14,S002,P1001,Furniture,10,4827,64,Female,Credit Card,48270
1327,2025-01-14,S003,P4001,Electronics,5,38554,54,Male,UPI,192770
1328,2025-01-14,S003,P2001,Electronics,4,36569,40,Female,UPI,146276
1329,2025-01-14,S004,P2001,Clothing,6,35648,30,Male,Credit Card,213888
1330,2025-01-14,S004,P5001,Clothing,10,23882,49,Male,UPI,238820
1331,2025-01-14,S001,P3001,Furniture,4,28554,63,Female,Credit Card,114216
1332,2025-01-14,S001,P2001,Groceries,14,2468,69,Male,Credit Card,34552
1333,2025-01-14,S004,P1001,Electronics,7,15692,64,Female,Cash,109844
1334,2025-01-14,S003,P5001,Furniture,7,22273,65,Male,Debit Card,155911
1335,2025-01-14,S002,P4001,Electronics,2,33304,40,Male,Debit Card,66608
1336,2025-01-14,S004,P5001,Electronics,3,35696,62,Female,Cash,107088
1337,2025-01-15,S001,P4001,Groceries,1,34424,34,Female,Cash,34424
1338,2025-01-15,S003,P5001,Groceries,8,46232,57,Male,Debit Card,369856
1339,2025-01-15,S004,P5001,Furniture,9,23964,38,Male,Credit Card,215676
1340,2025-01-15,S004,P5001,Groceries,4,47929,19,Male,Credit Card,191716
1341,2025-01-15,S003,P4001,Groceries,6,30850,54,Male,Debit Card,185100
1342,2025-01-15,S004,P4001,Furniture,9,10676,23,Male,Credit Card,96084
1343,2025-01-15,S003,P5001,Groceries,6,16666,61,Male,Cash,99996
1344,2025-01-15,S002,P2001,Clothing,14,7290,35,Female,Credit Card,102060
1345,2025-01-15,S003,P3001,Electronics,12,23171,47,Female,Credit Card,278052
1346,2025-01-15,S003,P3001,Electronics,12,38433,39,Female,UPI,461196
